I0703 15:25:12.406400    7099 serve.go:43] cloudcode_cli (Jun  7 2026 18:03:18 -0700, cl:928260283 baseline:928248799)
I0703 15:25:12.406472    7099 serve.go:44] Command line: ["/home/vicenteaugusto_useche/.cache/cloud-code/cloudcode_cli/cloudcode_cli/14fd4094/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0703 15:25:17.796918    7099 client.go:781] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 5f69f4ad-8587-4c20-94e2-ac2961fd5740\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.86.0"},"project":"cloudshell-gca","requestId":"cloudcode-928260283-8433c430-3063-43bb-9f62-2319452dbc33","userContext":{}}
I0703 15:25:17.796957    7099 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0703 15:25:17.796990    7099 adapt.go:50] Last caching hash: 0, current caching hash: 4150042393671833280
I0703 15:25:17.797036    7099 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0703 15:25:17.798443    7099 workspace_context.go:256] removed 1 fragments for file /home/vicenteaugusto_useche/package.json from index
I0703 15:25:17.803277    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/metadata.json
I0703 15:25:17.803407    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/index.html
I0703 15:25:17.804093    7099 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/vicenteaugusto_useche/index.html
I0703 15:25:17.804114    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/firebase.json
I0703 15:25:17.804252    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/README.md
I0703 15:25:17.805244    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/README-cloudshell.txt
I0703 15:25:17.805461    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md
I0703 15:25:17.812756    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md
I0703 15:25:17.851719    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md
W0703 15:25:17.856531    7099 rag_cache.go:1516] readFileToCache failed for URI file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md: add failed for URI file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md: document file:///home/vicenteaugusto_useche/PLAN_SEGURIDAD_CUMPLIMIENTO.md is already in the cache
I0703 15:25:17.856554    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md
I0703 15:25:17.859296    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/server.ts
I0703 15:25:17.859459    7099 rag_cache.go:1502] Tokenization resulted in no words for URI file:///home/vicenteaugusto_useche/server.ts
I0703 15:25:17.859473    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/tsconfig.json
I0703 15:25:17.859545    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/viWW.ts
W0703 15:25:17.868980    7099 rag_cache.go:1516] readFileToCache failed for URI file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md: add failed for URI file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md: document file:///home/vicenteaugusto_useche/CIERRE_TECNICO.md is already in the cache
I0703 15:25:17.869007    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/viWW.ts
I0703 15:25:17.870115    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/vite.config.ts
W0703 15:25:17.887552    7099 rag_cache.go:1516] readFileToCache failed for URI file:///home/vicenteaugusto_useche/viWW.ts: add failed for URI file:///home/vicenteaugusto_useche/viWW.ts: document file:///home/vicenteaugusto_useche/viWW.ts is already in the cache
I0703 15:25:17.895890    7099 workspace_context.go:256] removed 1 fragments for file /home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json from index
I0703 15:25:17.896899    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package-lock.json
I0703 15:25:17.898908    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/mode.go
I0703 15:25:17.899605    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/go.mod
I0703 15:25:17.899721    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/doc.go
I0703 15:25:17.899831    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/dir.go
I0703 15:25:17.899996    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/README.md
I0703 15:25:17.902466    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/CONTRIBUTING.md
I0703 15:25:17.903541    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/.stylelintrc.json
I0703 15:25:17.903674    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/.prettierrc.json
I0703 15:25:17.903767    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/.eslintrc.json
I0703 15:25:17.903846    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start.go
I0703 15:25:17.908667    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start.go
I0703 15:25:17.913855    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_posix.go
I0703 15:25:17.914421    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_test.go
W0703 15:25:17.917213    7099 rag_cache.go:1516] readFileToCache failed for URI file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start.go: add failed for URI file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start.go: document file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start.go is already in the cache
I0703 15:25:17.917480    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_test.go
I0703 15:25:17.923104    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_windows.go
I0703 15:25:17.923896    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/tsconfig.json
I0703 15:25:17.924296    7099 rag_cache.go:1514] For file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/package.json Adding related file to cache: file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/types_alias.go
W0703 15:25:17.925872    7099 rag_cache.go:1516] readFileToCache failed for URI file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_test.go: add failed for URI file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_test.go: document file:///home/vicenteaugusto_useche/gopath/pkg/mod/golang.org/x/telemetry@v0.0.0-20241004145657-5eebfecbdf1f/start_test.go is already in the cache
I0703 15:25:18.515457    7099 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0703 15:25:18.515513    7099 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0703 15:25:18.515539    7099 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:fa84880977390bd7 RequestID:cloudcode-928260283-8433c430-3063-43bb-9f62-2319452dbc33 ServerTiming:gfet5t7;dur=518, gfet4t7; dur=656 NetPlusServerTiming:718.283628ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0703 15:25:18.515631    7099 conn_opt.go:96] jsonrpc2: <-- result #4: service/healthcheck: null
I0703 15:25:18.649234    7099 conn_opt.go:55] jsonrpc2: --> request #5: remoteRepositories/list: {}
I0703 15:25:18.649303    7099 conn_opt.go:55] jsonrpc2: --> request #6: remoteRepositories/list: {}
I0703 15:25:18.721895    7099 conn_opt.go:55] jsonrpc2: --> request #7: conversation/startSession: {"preserveHistory":true}
I0703 15:25:18.722106    7099 conversation.go:222] New conversation started, chat history reset
I0703 15:25:18.722471    7099 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.startSession","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0703 15:25:18.723432    7099 conn_opt.go:96] jsonrpc2: <-- result #7: conversation/startSession: {"history":[],"threadId":"6618b34d-76f3-11f1-8027-b617850d81f2"}
I0703 15:25:18.952220    7099 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 886 bytes>
